user_id,country,channel,age,signup_date,last_active,revenue
U0001,Togo,facebook,0,2026-01-14,19/01/2026 21:35,
U0002,Benin,tiktok,42,2025-11-12,2025-12-10T19:19:39,
U0003,Benin,referral,21,13/12/2025,19/12/2025 18:35,205.45
U0004,Cote d'Ivoire,facebook,52,07/11/2025,2025-12-22T08:07:47,143.92
U0005,Benin,facebook,38,10/11/2025,2025-12-22T16:22:24,82.06
U0006,Benin,referral,59,2025-12-02,24/01/2026 23:16,88.96
U0007,Cote d'Ivoire,google,29,2026-01-05,2026-01-30T22:35:10,
U0008,Benin,whatsapp,53,17/12/2025,2026-01-09T13:20:28,140.91
U0009,Benin,referral,32,2025-10-03,2025-11-15T05:30:19,133.44
U0010,Ghana,,62,2025-11-21,2025-12-23T03:28:54,
U0011,Ghana,tiktok,65,11/01/2026,10/03/2026 23:37,
U0012,Ghana,google,,03/01/2026,2026-02-24T08:52:46,182.86
U0013,Ghana,tiktok,62,09/11/2025,2025-12-24T01:25:54,185.60
U0014,Nigeria,referral,30,12/11/2025,2025-11-12T18:17:14,251.35
U0015,Benin,google,52,2025-12-31,2026-01-15T18:48:23,31.24
U0016,Cote d'Ivoire,google,57,20/10/2025,23/10/2025 02:39,120.44
U0017,Cote d'Ivoire,whatsapp,51,2025-10-20,2025-10-23T00:17:15,
U0018,Togo,whatsapp,19,01/11/2025,25/11/2025 23:15,171.96
U0019,Ghana,referral,47,31/10/2025,2025-11-12T01:24:19,0.00
U0020,Nigeria,referral,21,2025-11-06,2025-11-10T02:00:25,85.20
U0021,  nigeria,whatsapp,52,2026-01-10,30/01/2026 12:20,125.70
U0022,Ghana,referral,52,2025-10-20,2025-10-24T09:56:47,
U0023,Ghana,facebook,61,2025-11-28,2026-01-06T17:49:55,200.10
U0024,Nigeria,google,22,31/10/2025,17/11/2025 04:26,60.06
U0025,Ghana,facebook,,2025-10-26,05/12/2025 09:39,0.00
U0026,Nigeria,facebook,999,07/10/2025,2025-11-29T23:54:11,193.58
U0027,Togo,google,42,2025-10-31,2025-12-29T00:16:14,139.80
U0028,Cote d'Ivoire,facebook,58,18/11/2025,2025-12-05T04:32:35,207.58
U0029,Cote d'Ivoire,google,,07/11/2025,2025-12-02T12:03:00,141.74
U0030,Nigeria,referral,,2025-11-20,2025-12-01T17:21:03,
U0031,Nigeria,referral,23,2025-12-14,09/02/2026 19:08,302.35
U0032,Benin,google,58,2025-10-25,2025-12-10T04:47:45,121.94
U0033,Ghana,tiktok,27,2025-11-28,23/12/2025 10:31,24.69
U0034,Cote d'Ivoire,referral,63,02/11/2025,2025-12-14T22:49:09,164.93
U0035,Benin,,46,15/10/2025,2025-11-13T03:24:14,89.10
U0036,Togo,facebook,45,10/10/2025,2025-11-14T18:02:04,31.83
U0037,Nigeria,tiktok,62,2026-01-07,2026-02-03T00:26:12,116.38
U0038,Benin,google,20,25/11/2025,10/12/2025 11:35,29.30
U0039,Benin,,50,30/12/2025,2026-01-25T11:21:52,-143.98
U0040,Nigeria,referral,42,2026-01-13,2026-03-01T12:17:22,0.00
U0041,Ghana,referral,62,02/11/2025,25/12/2025 01:09,198.93
U0042,Togo,facebook,,13/12/2025,02/01/2026 14:45,133.50
U0043,Cote d'Ivoire,google,,2025-12-07,2025-12-21T22:56:00,125.20
U0044,Togo,tiktok,29,30/12/2025,12/02/2026 07:12,0.00
U0045,Togo,,59,2025-12-12,06/01/2026 21:03,148.94
U0046,Ghana,tiktok,,2026-01-12,08/02/2026 10:46,-67.81
U0047,Cote d'Ivoire,referral,61,30/10/2025,2025-11-26T16:59:25,0.00
U0048,Cote d'Ivoire,referral,21,24/11/2025,2026-01-19T03:53:59,0.44
U0049,Ghana,facebook,32,2025-12-06,2025-12-23T02:05:38,314.18
U0050,Cote d'Ivoire,referral,44,04/10/2025,09/10/2025 08:21,132.40
U0051,Ghana,referral,38,28/12/2025,14/01/2026 02:36,67.22
U0052,Benin,whatsapp,49,2025-11-24,30/11/2025 22:52,240.83
U0053,Nigeria,whatsapp,24,2026-01-04,2026-01-10T07:39:37,72.46
U0054,Cote d'Ivoire,facebook,19,2025-10-30,2025-11-08T11:05:56,
U0055,Benin,facebook,65,10/01/2026,03/02/2026 11:21,138.66
U0056,Ghana,tiktok,29,2025-11-10,26/11/2025 23:26,
U0057,,whatsapp,30,25/11/2025,2026-01-09T22:39:57,
U0058,Benin,google,43,23/10/2025,26/11/2025 06:53,137.58
U0059,Nigeria,tiktok,41,2025-11-22,24/12/2025 20:45,141.87
U0060,  ghana,tiktok,52,2025-10-05,22/11/2025 00:40,
U0061,Benin,referral,43,04/01/2026,09/01/2026 11:36,157.51
U0062,Cote d'Ivoire,google,,18/10/2025,07/11/2025 02:23,148.94
U0063,  togo,tiktok,47,25/12/2025,11/02/2026 20:03,
U0064,Ghana,,31,2025-10-31,2025-11-19T18:05:44,
U0065,Togo,referral,34,07/01/2026,2026-02-21T19:30:55,123.99
U0066,Nigeria,,42,2025-12-05,02/02/2026 23:56,
U0067,Ghana,tiktok,46,2025-12-07,2025-12-28T00:23:38,221.20
U0068,Benin,whatsapp,,2025-12-31,14/02/2026 20:13,150.60
U0069,Togo,whatsapp,44,2025-10-20,22/11/2025 08:41,
U0070,Benin,facebook,57,16/10/2025,2025-12-09T14:17:47,7.86
U0071,  ,tiktok,30,2025-10-18,2025-11-14T13:11:53,158.95
U0072,  togo,facebook,31,2026-01-12,2026-02-07T03:24:52,
U0073,Togo,tiktok,25,2025-11-15,14/12/2025 02:04,148.49
U0074,Cote d'Ivoire,google,53,2025-11-28,2026-01-07T02:09:35,21.17
U0075,Togo,whatsapp,17,16/12/2025,2026-01-02T20:35:18,410.93
U0076,Nigeria,referral,38,12/11/2025,22/12/2025 12:38,133.25
U0077,Togo,facebook,21,2025-11-27,17/12/2025 07:18,
U0078,Nigeria,google,46,2025-11-27,2026-01-13T07:27:31,0.00
U0079,Benin,referral,16,21/11/2025,25/12/2025 08:27,114.02
U0080,Ghana,facebook,36,12/11/2025,2025-12-23T23:38:45,198.13
U0081,Cote d'Ivoire,facebook,22,2025-11-15,10/01/2026 14:14,237.34
U0082,Nigeria,whatsapp,33,07/10/2025,20/11/2025 08:28,81.37
U0083,Togo,google,28,2025-10-24,23/12/2025 17:18,-52.13
U0084,Ghana,whatsapp,51,10/11/2025,2025-12-17T05:25:23,36.15
U0085,Nigeria,facebook,27,2025-10-22,03/12/2025 08:17,-145.51
U0086,Ghana,facebook,,27/12/2025,2026-02-14T01:06:50,16.43
U0087,Nigeria,facebook,57,2025-10-07,2025-10-10T01:10:21,218.34
U0088,  togo,google,51,2025-12-03,2025-12-27T03:28:26,199.25
U0089,Togo,facebook,29,2025-12-23,20/01/2026 12:16,15.93
U0090,Ghana,google,,17/10/2025,2025-10-22T13:49:36,196.88
U0091,Togo,tiktok,58,2025-12-22,15/02/2026 03:01,105.69
U0092,Benin,referral,64,24/11/2025,30/12/2025 02:13,154.57
U0093,Nigeria,tiktok,60,21/11/2025,2025-11-22T22:23:48,115.26
U0094,Nigeria,referral,,12/01/2026,25/01/2026 00:13,
U0095,Ghana,google,,2025-10-31,2025-12-18T13:34:59,127.48
U0096,Cote d'Ivoire,tiktok,0,23/12/2025,2025-12-30T11:32:33,107.87
U0097,,facebook,999,19/11/2025,07/12/2025 14:48,98.84
U0098,Cote d'Ivoire,tiktok,20,2025-12-17,10/02/2026 02:29,181.20
U0099,Cote d'Ivoire,referral,55,2025-12-29,20/02/2026 08:12,152.58
U0100,  cote d'ivoire,tiktok,30,04/12/2025,2026-01-22T16:12:44,
U0101,Nigeria,whatsapp,25,15/11/2025,21/11/2025 21:05,127.49
U0102,Cote d'Ivoire,referral,52,2025-12-02,26/01/2026 18:15,3.45
U0103,Ghana,google,18,2025-10-12,04/11/2025 01:07,187.91
U0104,Cote d'Ivoire,tiktok,52,2025-11-06,2025-11-26T13:15:34,32.79
U0105,Ghana,facebook,44,2026-01-10,12/02/2026 18:20,15.06
U0106,  togo,google,62,30/10/2025,2025-11-20T04:47:25,209.72
U0107,Cote d'Ivoire,whatsapp,37,2025-10-25,2025-12-06T19:33:43,150.21
U0108,,google,65,03/01/2026,15/01/2026 10:11,
U0109,Togo,tiktok,,2025-12-05,30/01/2026 09:26,101.47
U0110,  nigeria,whatsapp,44,2025-11-25,12/01/2026 07:51,66.90
U0111,Benin,google,65,2025-12-14,2026-01-15T03:39:16,255.44
U0112,,google,61,09/01/2026,04/03/2026 04:18,
U0113,Cote d'Ivoire,tiktok,44,07/12/2025,04/02/2026 21:11,143.04
U0114,Togo,google,24,2025-10-08,26/10/2025 10:30,377.15
U0115,Cote d'Ivoire,,25,11/01/2026,07/02/2026 11:35,199.75
U0116,Cote d'Ivoire,facebook,,09/01/2026,14/02/2026 01:49,144.67
U0117,Benin,tiktok,20,2026-01-11,2026-02-14T03:36:52,50.36
U0118,Ghana,,58,2025-10-21,2025-12-09T03:06:31,
U0119,Ghana,tiktok,60,01/01/2026,10/02/2026 22:07,177.27
U0120,Togo,google,35,2026-01-09,2026-02-03T01:51:41,121.08
U0121,Togo,google,44,2025-12-15,05/01/2026 01:53,67.91
U0122,Nigeria,google,27,14/01/2026,01/02/2026 22:05,82.22
U0123,Cote d'Ivoire,google,43,2025-11-23,2026-01-02T07:31:14,
U0124,Cote d'Ivoire,google,,25/12/2025,27/12/2025 02:02,221.91
U0125,Nigeria,facebook,64,15/10/2025,20/11/2025 22:18,-83.53
U0126,Benin,referral,61,2025-12-26,08/01/2026 15:47,320.10
U0127,Togo,whatsapp,21,02/12/2025,13/01/2026 01:23,241.19
U0128,Benin,google,999,04/01/2026,2026-01-05T22:18:32,21.44
U0129,  benin,tiktok,46,2026-01-11,2026-02-06T01:55:09,
U0130,Ghana,facebook,65,2025-11-05,24/12/2025 08:00,158.72
U0131,Benin,whatsapp,34,16/10/2025,2025-11-01T07:30:49,134.05
U0132,Nigeria,tiktok,26,2025-12-05,27/01/2026 13:25,290.05
U0133,Ghana,whatsapp,56,2026-01-14,01/02/2026 22:34,215.19
U0134,Cote d'Ivoire,google,45,2025-11-09,30/11/2025 14:48,104.25
U0135,Benin,google,0,27/12/2025,11/01/2026 07:16,0.00
U0136,Cote d'Ivoire,whatsapp,62,2025-11-30,12/12/2025 17:21,-51.28
U0137,Cote d'Ivoire,tiktok,,2025-11-24,2025-12-25T15:12:56,120.54
U0138,Togo,facebook,39,09/10/2025,2025-11-03T18:50:41,101.01
U0139,Nigeria,google,0,19/10/2025,2025-11-13T18:34:06,196.75
U0140,Benin,,,04/12/2025,24/01/2026 16:04,49.01
U0141,Benin,referral,48,2026-01-12,12/02/2026 08:53,113.06
U0142,Togo,referral,17,2026-01-01,2026-01-17T03:45:02,7.02
U0143,Benin,tiktok,999,2025-11-17,2025-11-19T00:43:04,60.06
U0144,Cote d'Ivoire,whatsapp,46,13/10/2025,27/11/2025 02:15,68.82
U0145,Benin,referral,62,21/11/2025,2025-12-30T08:01:01,36.80
U0146,Ghana,google,51,23/11/2025,2025-12-11T02:24:16,266.62
U0147,,google,57,19/11/2025,05/01/2026 19:06,101.63
U0148,Ghana,whatsapp,,2026-01-12,26/01/2026 02:49,112.50
U0149,Togo,tiktok,46,01/01/2026,2026-02-11T17:04:16,83.94
U0150,Togo,tiktok,,2025-11-03,29/11/2025 23:51,200.45
U0151,,facebook,34,2025-12-28,07/02/2026 05:25,118.57
U0152,Cote d'Ivoire,google,32,2025-11-06,2025-11-06T03:45:02,122.27
U0153,  cote d'ivoire,referral,24,2026-01-01,21/01/2026 17:05,70.35
U0154,Ghana,,60,2025-11-15,18/11/2025 21:14,
U0155,Nigeria,google,30,12/11/2025,20/11/2025 13:12,32.75
U0156,Nigeria,whatsapp,49,2025-12-26,28/01/2026 17:59,208.77
U0157,Nigeria,tiktok,44,23/10/2025,2025-12-05T13:43:03,
U0158,Nigeria,referral,19,2025-12-29,2026-02-10T18:50:20,173.69
U0159,  togo,referral,20,31/12/2025,02/01/2026 16:00,
U0160,Cote d'Ivoire,google,40,2025-10-16,2025-11-28T13:59:31,
U0161,Ghana,facebook,30,01/10/2025,18/11/2025 16:11,0.00
U0162,Nigeria,referral,62,2025-10-22,24/10/2025 21:53,130.58
U0163,,tiktok,,09/10/2025,2025-11-03T14:09:29,110.52
U0164,Benin,tiktok,52,02/12/2025,17/12/2025 06:24,132.24
U0165,Nigeria,whatsapp,57,2025-12-14,2026-02-02T00:18:33,186.52
U0166,Benin,tiktok,45,12/10/2025,16/11/2025 04:32,73.09
U0167,  togo,referral,33,2025-12-13,25/01/2026 05:43,
U0168,Nigeria,tiktok,16,11/11/2025,2026-01-09T03:05:44,159.59
U0169,Benin,tiktok,34,2025-12-13,11/01/2026 22:00,26.48
U0170,Cote d'Ivoire,google,30,29/10/2025,2025-10-30T08:02:56,112.45
U0171,Benin,whatsapp,57,2025-12-05,21/12/2025 13:09,114.19
U0172,Ghana,whatsapp,57,12/10/2025,2025-11-14T09:42:40,31.27
U0173,Togo,,999,12/11/2025,14/12/2025 11:18,281.67
U0174,Togo,,50,2025-11-25,2025-11-26T16:03:55,48.71
U0175,Benin,facebook,32,2025-12-08,25/12/2025 19:48,62.25
U0176,Ghana,facebook,,2025-12-13,06/01/2026 15:29,
U0177,Benin,facebook,22,11/01/2026,10/03/2026 13:24,135.22
U0178,  ,google,52,2025-10-07,18/10/2025 09:20,5.85
U0179,Cote d'Ivoire,facebook,59,13/01/2026,2026-02-03T23:12:12,50.50
U0180,Togo,tiktok,20,2025-12-06,2026-01-13T03:16:38,122.89
U0181,Cote d'Ivoire,referral,53,2025-12-13,18/12/2025 19:16,100.59
U0182,Ghana,whatsapp,39,21/10/2025,26/10/2025 16:33,114.72
U0183,Cote d'Ivoire,,21,02/12/2025,26/01/2026 23:57,162.33
U0184,Nigeria,whatsapp,999,28/11/2025,15/12/2025 11:22,39.02
U0185,Ghana,whatsapp,24,2025-11-29,29/11/2025 03:48,163.79
U0186,Ghana,referral,24,2025-11-28,2025-12-18T08:07:47,155.41
U0187,Cote d'Ivoire,tiktok,39,2025-10-23,2025-12-21T02:45:20,192.44
