user_id,country,channel,age,signup_date,last_active,revenue
U0188,Nigeria,facebook,34,2025-10-14,2025-12-05T10:18:09,163.58
U0189,  benin,referral,41,2026-01-12,2026-02-13T18:19:57,172.13
U0190,Ghana,tiktok,58,2025-12-08,18/12/2025 22:27,84.44
U0191,,facebook,53,12/11/2025,10/12/2025 22:04,47.44
U0192,Benin,google,21,2025-10-23,15/12/2025 12:55,67.66
U0193,Cote d'Ivoire,facebook,61,2025-10-23,2025-10-24T08:20:10,135.09
U0194,Benin,tiktok,30,18/12/2025,2026-01-27T15:39:28,228.55
U0195,Nigeria,referral,20,2025-10-20,10/12/2025 18:11,140.14
U0196,Ghana,referral,53,23/10/2025,14/11/2025 04:21,
U0197,Ghana,tiktok,23,2025-11-05,2025-11-28T13:02:57,170.98
U0198,Nigeria,whatsapp,44,11/10/2025,05/12/2025 09:50,
U0199,Cote d'Ivoire,tiktok,44,03/01/2026,13/01/2026 21:30,179.97
U0200,Ghana,whatsapp,65,2026-01-05,2026-02-09T04:19:38,0.00
U0201,Togo,referral,64,2025-11-18,07/12/2025 01:34,54.39
U0202,Togo,referral,63,2025-12-08,2026-02-01T02:03:29,
U0203,Benin,whatsapp,54,13/01/2026,2026-01-23T14:50:36,102.81
U0204,Togo,whatsapp,57,2025-10-25,08/12/2025 15:20,277.13
U0205,Cote d'Ivoire,referral,20,2025-10-19,13/11/2025 01:51,0.00
U0206,Togo,facebook,20,12/01/2026,06/02/2026 18:35,263.65
U0207,Ghana,google,59,10/10/2025,2025-10-12T09:36:12,232.23
U0208,Togo,referral,26,2025-11-23,28/11/2025 05:01,231.16
U0209,Benin,facebook,57,18/10/2025,02/12/2025 17:01,
U0210,Nigeria,,23,22/12/2025,04/02/2026 00:07,115.52
U0211,Ghana,whatsapp,59,2025-10-28,01/11/2025 17:44,83.08
U0212,Benin,whatsapp,22,28/10/2025,2025-12-15T04:30:30,0.00
U0213,Togo,whatsapp,60,2025-10-06,2025-11-29T05:00:38,180.77
U0214,  benin,referral,47,14/12/2025,2025-12-21T22:21:25,
U0215,Togo,google,39,03/11/2025,2025-12-21T13:10:04,
U0216,,facebook,41,2026-01-07,2026-01-25T08:58:35,110.11
U0217,Nigeria,whatsapp,25,13/01/2026,2026-02-02T03:45:33,88.33
U0218,Togo,google,,17/10/2025,15/12/2025 17:46,72.09
U0219,Togo,facebook,49,2026-01-09,28/02/2026 10:25,242.60
U0220,  ghana,facebook,20,2025-11-21,2026-01-05T01:26:03,93.04
U0221,Benin,google,23,2025-11-14,31/12/2025 08:26,118.17
U0222,Cote d'Ivoire,google,51,21/12/2025,04/01/2026 10:24,115.71
U0223,Nigeria,facebook,20,30/12/2025,2026-02-23T07:29:45,151.93
U0224,Togo,google,45,2025-12-11,2026-01-17T12:16:46,108.94
U0225,  benin,facebook,60,02/10/2025,2025-12-01T20:42:54,20.00
U0226,Ghana,facebook,25,24/11/2025,29/11/2025 08:04,0.00
U0227,Togo,tiktok,,2025-10-13,09/11/2025 02:15,208.35
U0228,Cote d'Ivoire,google,65,22/10/2025,31/10/2025 03:51,174.69
U0229,Cote d'Ivoire,google,35,2025-10-08,21/10/2025 19:57,
U0230,  benin,google,27,07/10/2025,06/12/2025 00:51,171.84
U0231,Cote d'Ivoire,,30,2025-10-26,07/11/2025 09:10,55.04
U0232,Togo,facebook,21,04/12/2025,11/12/2025 09:08,
U0233,Nigeria,,27,2025-12-08,21/12/2025 17:29,36.60
U0234,Nigeria,tiktok,46,12/10/2025,17/10/2025 20:10,193.17
U0235,Nigeria,facebook,47,2025-12-06,02/02/2026 19:18,-55.21
U0236,,whatsapp,46,2026-01-11,2026-02-02T19:19:59,214.60
U0237,Togo,whatsapp,27,2025-11-04,2025-11-19T04:41:13,188.86
U0238,Togo,google,47,14/01/2026,02/02/2026 06:29,
U0239,,whatsapp,24,06/12/2025,2026-01-20T04:03:08,162.10
U0240,Benin,facebook,58,16/12/2025,22/01/2026 19:36,
U0241,Benin,referral,51,2025-12-09,2025-12-23T06:55:39,136.53
U0242,  ghana,whatsapp,65,2025-10-07,2025-10-18T06:54:52,138.79
U0243,Benin,google,21,05/12/2025,02/01/2026 04:42,221.58
U0244,,facebook,42,04/01/2026,2026-03-01T17:55:43,
U0245,Cote d'Ivoire,tiktok,,07/10/2025,25/10/2025 11:42,
U0246,Ghana,whatsapp,21,2025-12-05,2026-01-12T14:57:49,14.18
U0247,,whatsapp,51,2026-01-13,29/01/2026 21:10,
U0248,Cote d'Ivoire,,,2025-10-18,2025-11-05T00:22:39,168.72
U0249,Benin,whatsapp,0,17/12/2025,2026-01-16T04:19:55,
U0250,Nigeria,referral,32,25/12/2025,2026-01-23T09:20:20,191.90
U0251,Ghana,tiktok,,2025-12-15,2026-02-05T04:02:42,220.46
U0252,  nigeria,whatsapp,48,2026-01-09,2026-03-01T08:32:37,
U0253,Cote d'Ivoire,whatsapp,18,2025-12-22,27/12/2025 05:04,14.29
U0254,Togo,facebook,45,2025-10-03,2025-11-22T09:37:10,11.29
U0255,Benin,whatsapp,0,2025-10-21,2025-11-26T12:17:38,239.69
U0256,  cote d'ivoire,tiktok,999,18/12/2025,2025-12-20T00:09:01,7.79
U0257,  cote d'ivoire,google,33,2026-01-04,27/02/2026 11:06,263.73
U0258,Ghana,google,42,2026-01-03,20/02/2026 01:44,
U0259,Benin,facebook,52,06/10/2025,2025-10-17T14:54:29,281.76
U0260,Cote d'Ivoire,facebook,48,2025-12-17,2026-01-26T01:53:06,33.26
U0261,Cote d'Ivoire,tiktok,60,18/10/2025,05/11/2025 13:15,126.12
U0262,Benin,whatsapp,17,2025-10-02,2025-11-01T17:28:03,180.93
U0263,Ghana,google,45,2025-11-28,2026-01-10T16:05:53,-123.24
U0264,Ghana,tiktok,0,2025-10-13,2025-11-03T09:30:08,111.18
U0265,Ghana,whatsapp,54,18/12/2025,29/01/2026 11:14,
U0266,Cote d'Ivoire,google,,2025-11-06,27/11/2025 21:04,245.76
U0267,Ghana,tiktok,34,19/10/2025,18/11/2025 22:51,124.12
U0268,Ghana,facebook,37,2025-12-12,28/12/2025 04:09,
U0269,Togo,tiktok,23,14/12/2025,16/01/2026 02:42,69.29
U0270,Benin,google,36,05/11/2025,24/12/2025 00:31,109.27
U0271,Benin,whatsapp,24,24/12/2025,02/02/2026 05:14,-145.49
U0272,Nigeria,whatsapp,49,2025-11-07,2025-11-08T00:09:06,94.46
U0273,Cote d'Ivoire,tiktok,34,2025-12-28,2026-02-12T12:46:14,51.07
U0274,Benin,google,41,04/10/2025,2025-10-18T17:07:39,213.93
U0275,Togo,referral,,10/10/2025,2025-11-21T07:30:41,
U0276,Togo,referral,29,02/10/2025,21/10/2025 19:21,133.01
U0277,Benin,referral,0,23/10/2025,12/12/2025 03:20,112.06
U0278,Cote d'Ivoire,google,46,04/12/2025,2025-12-19T04:43:28,217.04
U0279,Cote d'Ivoire,whatsapp,32,2025-11-14,13/12/2025 21:17,160.14
U0280,Ghana,google,,2025-10-09,2025-10-09T21:51:31,
U0281,Ghana,referral,37,05/11/2025,2025-11-12T12:13:59,149.09
U0282,Cote d'Ivoire,referral,19,31/10/2025,2025-11-06T22:50:11,98.00
U0283,,tiktok,24,02/01/2026,2026-03-01T19:18:51,74.44
U0284,Ghana,facebook,52,2025-11-13,2025-12-25T11:50:43,57.25
U0285,Cote d'Ivoire,google,55,2025-10-11,11/10/2025 14:17,62.37
U0286,Benin,facebook,48,2025-11-13,18/12/2025 05:53,0.00
U0287,Cote d'Ivoire,referral,,18/12/2025,2026-01-13T08:09:54,156.56
U0288,Nigeria,google,37,10/12/2025,31/01/2026 13:17,16.60
U0289,Ghana,referral,56,2025-11-26,2025-12-31T16:44:31,
U0290,Benin,referral,0,08/11/2025,2025-11-20T01:03:36,78.95
U0291,Benin,google,53,2025-10-24,12/12/2025 22:14,0.00
U0292,Togo,tiktok,27,2025-11-03,19/12/2025 17:16,114.56
U0293,Ghana,tiktok,31,2025-11-23,2025-12-18T03:02:57,175.22
U0294,Nigeria,google,51,12/11/2025,2025-11-24T04:53:23,181.36
U0295,Benin,whatsapp,0,08/12/2025,2026-01-12T09:32:49,4.65
U0296,Ghana,,999,11/10/2025,2025-10-23T23:47:50,185.81
U0297,Benin,facebook,,2025-12-27,2026-01-02T21:14:35,138.56
U0298,  nigeria,google,59,30/11/2025,2026-01-04T17:04:23,233.97
U0299,Cote d'Ivoire,whatsapp,50,2025-11-08,27/12/2025 03:36,151.30
U0300,Nigeria,facebook,999,19/11/2025,2025-11-19T12:27:41,
U0301,Benin,google,35,2026-01-04,23/02/2026 06:07,116.73
U0302,Benin,whatsapp,41,18/10/2025,09/11/2025 20:29,83.98
U0303,Nigeria,referral,,07/12/2025,2026-01-04T04:30:39,163.10
U0304,Togo,google,62,2025-11-24,2025-11-25T22:04:43,148.31
U0305,Benin,google,50,2026-01-12,12/01/2026 12:55,37.85
U0306,Cote d'Ivoire,facebook,43,2025-10-15,01/12/2025 00:06,150.32
U0307,Ghana,tiktok,44,18/12/2025,14/01/2026 12:51,
U0308,Togo,,38,06/01/2026,2026-01-12T15:23:24,127.36
U0309,Cote d'Ivoire,referral,24,2025-12-15,2026-02-03T22:09:26,194.30
U0310,Ghana,facebook,,2025-12-16,19/01/2026 12:33,214.64
U0311,Ghana,whatsapp,30,19/11/2025,2025-12-01T01:51:43,245.69
U0312,  nigeria,referral,28,03/01/2026,04/03/2026 14:28,164.71
U0313,Nigeria,facebook,35,2025-10-30,2025-12-05T14:12:43,153.93
U0314,Cote d'Ivoire,google,45,2025-12-26,17/01/2026 11:31,
U0315,Nigeria,facebook,32,15/10/2025,30/11/2025 20:20,180.48
U0316,Nigeria,tiktok,50,2026-01-13,12/02/2026 19:04,202.88
U0317,  benin,referral,,2025-11-16,2026-01-09T09:15:54,52.69
U0318,Benin,referral,25,02/01/2026,03/03/2026 21:17,190.91
U0319,Benin,tiktok,18,08/10/2025,2025-11-18T17:58:09,149.56
U0320,Ghana,tiktok,57,16/10/2025,2025-11-18T02:44:56,0.00
U0321,,tiktok,48,24/11/2025,07/12/2025 12:40,202.26
U0322,Benin,referral,29,2025-11-01,12/12/2025 07:27,
U0323,Nigeria,,19,2025-11-02,2025-11-18T07:12:25,231.86
U0324,Ghana,facebook,30,19/12/2025,2026-01-26T18:18:44,98.11
U0325,Nigeria,google,20,14/11/2025,08/12/2025 15:00,180.23
U0326,Benin,tiktok,,2026-01-12,13/02/2026 04:38,46.81
U0327,Nigeria,facebook,39,2025-10-09,22/11/2025 10:26,139.28
U0328,Nigeria,facebook,21,2025-11-25,02/01/2026 00:07,44.02
U0329,Togo,tiktok,36,19/12/2025,11/01/2026 09:21,112.96
U0330,Nigeria,google,51,02/01/2026,2026-01-13T16:27:45,218.90
U0331,Ghana,referral,44,01/11/2025,07/11/2025 10:01,2.55
U0332,  benin,referral,999,24/12/2025,29/12/2025 13:00,
U0333,Togo,referral,54,2025-10-12,11/12/2025 03:47,-81.37
U0334,Nigeria,google,55,02/11/2025,15/12/2025 21:50,
U0335,Benin,facebook,53,08/11/2025,2025-12-11T21:30:50,0.00
U0336,Nigeria,google,45,18/12/2025,23/01/2026 10:34,80.53
U0337,Nigeria,google,50,18/11/2025,01/01/2026 13:44,123.08
U0338,Cote d'Ivoire,tiktok,30,14/11/2025,2026-01-04T15:33:07,-192.82
U0339,Ghana,whatsapp,51,04/11/2025,04/12/2025 15:48,174.30
U0340,Benin,referral,30,09/11/2025,2026-01-01T08:57:38,
U0341,Togo,facebook,64,2026-01-14,16/01/2026 03:27,240.83
U0342,Nigeria,google,30,2025-10-25,28/10/2025 21:40,192.36
U0343,Benin,referral,16,2025-11-10,04/12/2025 22:10,135.01
U0344,Nigeria,google,47,22/12/2025,2026-01-04T07:43:01,48.96
U0345,Nigeria,whatsapp,40,2025-11-08,2025-11-17T01:43:14,-171.21
U0346,Cote d'Ivoire,referral,36,03/01/2026,2026-01-22T11:48:52,
U0347,Togo,whatsapp,44,04/12/2025,2025-12-20T23:36:45,119.22
U0348,Nigeria,whatsapp,34,2025-12-08,28/12/2025 22:55,136.00
U0349,Cote d'Ivoire,tiktok,37,2025-12-21,30/01/2026 21:48,184.53
U0350,Ghana,google,39,10/01/2026,07/02/2026 03:44,
U0166,Benin,tiktok,45,12/10/2025,16/11/2025 04:32,73.09
U0078,Nigeria,google,46,2025-11-27,2026-01-13T07:27:31,0.00
U0203,Benin,whatsapp,54,13/01/2026,2026-01-23T14:50:36,102.81
U0334,Nigeria,google,55,02/11/2025,15/12/2025 21:50,
U0025,Ghana,facebook,,2025-10-26,05/12/2025 09:39,0.00
U0038,Benin,google,20,25/11/2025,10/12/2025 11:35,29.30
U0275,Togo,referral,,10/10/2025,2025-11-21T07:30:41,
U0049,Ghana,facebook,32,2025-12-06,2025-12-23T02:05:38,314.18
U0188,Nigeria,facebook,34,2025-10-14,2025-12-05T10:18:09,163.58
U0299,Cote d'Ivoire,whatsapp,50,2025-11-08,27/12/2025 03:36,151.30
U0030,Nigeria,referral,,2025-11-20,2025-12-01T17:21:03,
U0260,Cote d'Ivoire,facebook,48,2025-12-17,2026-01-26T01:53:06,33.26
U0110,  nigeria,whatsapp,44,2025-11-25,12/01/2026 07:51,66.90
U0020,Nigeria,referral,21,2025-11-06,2025-11-10T02:00:25,85.20
U0045,Togo,,59,2025-12-12,06/01/2026 21:03,148.94
U0223,Nigeria,facebook,20,30/12/2025,2026-02-23T07:29:45,151.93
U0215,Togo,google,39,03/11/2025,2025-12-21T13:10:04,
U0036,Togo,facebook,45,10/10/2025,2025-11-14T18:02:04,31.83
U0124,Cote d'Ivoire,google,,25/12/2025,27/12/2025 02:02,221.91
U0047,Cote d'Ivoire,referral,61,30/10/2025,2025-11-26T16:59:25,0.00
U0283,,tiktok,24,02/01/2026,2026-03-01T19:18:51,74.44
U0218,Togo,google,,17/10/2025,15/12/2025 17:46,72.09
U0031,Nigeria,referral,23,2025-12-14,09/02/2026 19:08,302.35
U0290,Benin,referral,0,08/11/2025,2025-11-20T01:03:36,78.95
U0064,Ghana,,31,2025-10-31,2025-11-19T18:05:44,
