user_id,email,phone,country,channel,signup_date,last_active,revenue
U001,,+22892867825,Ghana,facebook,2026-01-04 21:47:57,19/01/2026,3010.09
U002,[email],+22894335942,,facebook,2026-01-15 18:17:51,25/01/2026,
U003,[email],[phone],BENIN,WhatsApp,2026-01-20 08:51:02,18/01/2026,3143.2
U004,[email],+22897067228,  togo,,08/01/2026,2026-01-04 12:17:29,1850.9
U005,[email],+22894514944,  togo,,21/01/2026,2026-01-15 12:17:59,3423.07
U006,[email],,BENIN, whatsapp ,2026-01-09 02:13:58,2026-01-29 22:20:13,4572.74
U007,[email],+22898698256,,,2026-01-09 23:37:27,2026-01-13 11:14:08,
U008,[email],+22891790481,Ghana,,14/01/2026,2026-01-15 16:16:35,
U009,[email],+22892921859,BENIN,,11/01/2026,01/01/2026,893.26
U010,[email],+22892785277,,,07/01/2026,2026-01-31 16:58:00,559.34
U011,[email],+22897089806,BENIN,facebook,2026-01-02 07:56:36,03/01/2026,3829.17
U012,[email],[phone],Ghana,WhatsApp,2026-01-17 19:27:13,2026-01-25 23:44:12,3358.43
U013,[email],+22897264956,  togo,facebook,2026-01-08 02:21:01,08/01/2026,1144.71
U014,[email],,Ghana,WhatsApp,2026-01-16 06:34:08,29/01/2026,2035.3
U015,[email],[phone],, whatsapp ,2026-01-15 23:03:43,2026-01-21 03:03:25,546.35
U016,[email],+22894214348,,facebook,2026-01-09 14:15:55,2026-01-15 17:06:03,73.79
U017,[email],[phone],Ghana, whatsapp ,16/01/2026,2026-01-02 05:24:00,3920.35
U018,[email],+22898633773,,,16/01/2026,02/01/2026,250.71
U019,[email],+22898999183,Ghana,Facebook,17/01/2026,03/01/2026,2848.38
U020,[email],+22891666754,,,17/01/2026,23/01/2026,1499.99
U021,[email],[phone],  togo, whatsapp ,2026-01-20 18:06:04,17/01/2026,
U022,[email],+22895098412,,,2026-01-10 19:51:41,2026-01-22 17:19:59,671.46
U023,[email],[phone],Ghana,WhatsApp,10/01/2026,2026-01-22 20:54:16,4540.8
U024,[email],+22891852264,BENIN,Facebook,2026-01-01 10:49:08,2026-01-09 05:47:28,48.35
U025,[email],+22892262382,Ghana,,02/01/2026,2026-01-05 01:19:23,4303.51
U026,[email],[phone],  togo,WhatsApp,18/01/2026,2026-01-30 07:55:10,4407.08
U027,[email],+22891415846,,,2026-01-08 08:10:50,13/01/2026,2301.52
U028,[email],+22896120253,Ghana,Facebook,2026-01-07 12:21:17,2026-01-31 08:22:41,4218.31
U029,[email],+22896555772,BENIN,facebook,2026-01-19 08:02:06,12/01/2026,578.23
U030,[email],+22894188992,  togo,,2026-01-18 21:46:47,2026-01-07 11:27:04,3115.78
U031,[email],+22893090865,BENIN,,14/01/2026,2026-01-05 06:26:42,4514.03
U032,[email],[phone],BENIN,WhatsApp,2026-01-07 13:50:37,2026-01-11 14:28:28,3968.68
U033,[email],[phone],,WhatsApp,03/01/2026,07/01/2026,4248.69
U034,[email],+22892221854,,facebook,13/01/2026,2026-01-23 00:57:48,3892.1
U035,[email],[phone],, whatsapp ,2026-01-02 17:15:58,2026-01-15 04:51:29,2977.26
U036,[email],[phone],, whatsapp ,2026-01-18 14:57:10,16/01/2026,3829.07
U037,[email],+22899745959,,Facebook,10/01/2026,18/01/2026,3532.1
U038,[email],[phone],, whatsapp ,02/01/2026,2026-01-25 18:44:01,1901.91
U039,[email],[phone],, whatsapp ,2026-01-18 23:47:34,29/01/2026,1944.29
U040,[email],+22897783308,Ghana,,2026-01-18 00:58:25,22/01/2026,908.65
U041,[email],[phone],BENIN,WhatsApp,13/01/2026,2026-01-27 02:30:01,
U042,[email],,  togo,Facebook,2026-01-08 06:53:01,08/01/2026,2325.17
U043,[email],+22895299055,,,2026-01-04 05:19:06,2026-01-30 09:36:43,4707.35
U044,[email],+22894327421,Ghana,Facebook,10/01/2026,19/01/2026,2529.8
U045,,+22896724909,,Facebook,2026-01-14 11:40:57,2026-01-23 04:27:11,1350.41
U046,[email],[phone],,WhatsApp,11/01/2026,29/01/2026,1894.95
U047,[email],+22891481506,,facebook,2026-01-12 08:21:17,2026-01-23 08:35:00,1206.78
U048,[email],+22897818732,,,16/01/2026,08/01/2026,2366.3
U049,[email],[phone],,WhatsApp,12/01/2026,08/01/2026,4754.39
U050,[email],+22894106298,BENIN,,2026-01-19 16:38:18,27/01/2026,3540.09
U051,[email],[phone],,WhatsApp,05/01/2026,28/01/2026,921.82
U052,[email],+22891861958,  togo,Facebook,2026-01-13 15:04:36,2026-01-02 04:09:51,4969.59
U053,[email],+22892987287,,,2026-01-08 16:24:28,2026-01-10 18:27:19,
U054,[email],[phone],Ghana,WhatsApp,2026-01-03 05:15:11,2026-01-06 00:26:28,163.2
U055,[email],+22895833597,,Facebook,2026-01-08 08:50:50,2026-01-22 06:27:07,4542.06
U056,[email],+22893386328,BENIN,,19/01/2026,2026-01-10 22:25:17,402.21
U057,[email],[phone],,WhatsApp,2026-01-01 02:14:43,2026-01-19 18:01:48,201.16
U058,[email],+22893939212,BENIN,facebook,19/01/2026,03/01/2026,4288.67
U059,[email],+22896533187,,,02/01/2026,2026-01-04 12:55:32,
U060,[email],+22898750676,BENIN,,16/01/2026,09/01/2026,2423.56
U061,[email],+22891484348,Ghana,,2026-01-06 09:35:00,03/01/2026,3238.55
U062,[email],+22893583206,,,2026-01-09 13:53:30,08/01/2026,2541.2
U063,[email],[phone],,WhatsApp,17/01/2026,10/01/2026,
U064,[email],[phone],, whatsapp ,2026-01-15 10:55:12,2026-01-08 18:24:14,1590.88
U065,[email],+22898935224,,,21/01/2026,31/01/2026,498.56
U066,,+22898665981,Ghana,Facebook,2026-01-16 08:21:39,2026-01-21 02:54:21,1900.05
U067,[email],+22896312692,,,2026-01-02 19:04:15,30/01/2026,3801.85
U068,[email],+22892686231,  togo,Facebook,11/01/2026,2026-01-05 07:33:26,849.92
U069,[email],[phone],Ghana, whatsapp ,2026-01-19 04:14:29,2026-01-15 08:42:00,1438.16
U070,[email],[phone],,WhatsApp,21/01/2026,10/01/2026,2859.61
U071,[email],[phone],,WhatsApp,2026-01-01 18:55:43,2026-01-02 19:47:31,3878.7
U072,[email],+22894860745,Ghana,,2026-01-09 21:48:46,2026-01-22 04:40:06,1544.66
U073,,+22898395785,Ghana,Facebook,10/01/2026,2026-01-05 17:56:23,4152.36
U074,[email],+22895311242,BENIN,,11/01/2026,2026-01-31 07:55:43,4836.35
U075,[email],+22897136687,BENIN,,2026-01-04 14:23:43,2026-01-09 18:24:52,3374.18
U076,,[phone],,WhatsApp,2026-01-20 07:41:04,15/01/2026,
U077,[email],+22891624315,  togo,facebook,18/01/2026,31/01/2026,772.61
U078,[email],[phone],, whatsapp ,09/01/2026,15/01/2026,2722.33
U079,[email],[phone],  togo, whatsapp ,2026-01-03 21:13:41,01/01/2026,
U080,[email],+22894442778,Ghana,,07/01/2026,2026-01-29 19:00:17,
U081,[email],+22893180906,  togo,,2026-01-01 04:00:22,08/01/2026,
U082,[email],[phone],, whatsapp ,12/01/2026,2026-01-08 19:02:46,2607.26
U083,[email],,, whatsapp ,2026-01-14 21:06:31,15/01/2026,
U084,[email],+22893117143,,,11/01/2026,2026-01-17 19:27:06,
U085,[email],[phone],,WhatsApp,15/01/2026,14/01/2026,
U086,[email],[phone],  togo, whatsapp ,2026-01-04 23:47:23,2026-01-18 01:37:35,2054.04
U087,[email],+22898095702,BENIN,,2026-01-10 11:06:36,2026-01-05 21:30:14,2781.33
U088,[email],+22892927455,,,2026-01-20 19:43:41,20/01/2026,3513.49
U089,[email],+22896183902,Ghana,facebook,19/01/2026,2026-01-21 00:05:47,2268.23
U090,[email],+22893640889,,,2026-01-03 01:09:10,02/01/2026,3035.38
U091,[email],[phone],  togo,WhatsApp,2026-01-14 03:18:43,16/01/2026,2996.62
U092,[email],[phone],Ghana,WhatsApp,10/01/2026,2026-01-14 05:08:24,2793.62
U093,[email],[phone],  togo, whatsapp ,2026-01-01 14:58:04,2026-01-19 13:36:25,575.87
U094,[email],[phone],, whatsapp ,12/01/2026,14/01/2026,3729.02
U095,[email],+22894717362,,,2026-01-04 16:32:12,2026-01-12 11:46:52,
U096,[email],+22892724773,,facebook,2026-01-21 02:11:49,15/01/2026,2822.46
U097,[email],[phone],Ghana, whatsapp ,03/01/2026,2026-01-09 18:03:22,2259.57
U098,[email],+22891954456,  togo,,2026-01-20 16:24:29,31/01/2026,3259.19
U099,[email],[phone],  togo, whatsapp ,2026-01-04 10:45:05,06/01/2026,2613.74
U100,[email],[phone],, whatsapp ,2026-01-11 21:38:03,21/01/2026,1420.73
U101,[email],[phone],Ghana,WhatsApp,10/01/2026,2026-01-20 22:05:19,1642.38
U102,[email],+22893144023,,Facebook,21/01/2026,12/01/2026,960.03
U103,[email],+22893307963,  togo,,18/01/2026,11/01/2026,
U104,[email],,BENIN,,2026-01-08 14:39:18,26/01/2026,3921.85
U105,[email],[phone],, whatsapp ,10/01/2026,06/01/2026,3205.9
U106,[email],+22897227905,,Facebook,10/01/2026,29/01/2026,1110.19
U107,[email],+22898568671,,Facebook,13/01/2026,03/01/2026,
U108,[email],[phone],BENIN, whatsapp ,2026-01-05 22:30:28,29/01/2026,
U109,[email],[phone],Ghana,WhatsApp,2026-01-04 01:15:26,2026-01-20 14:04:07,2680.27
U110,[email],[phone],BENIN, whatsapp ,2026-01-01 19:22:15,2026-01-06 21:42:05,4767.02
U111,[email],[phone],  togo, whatsapp ,2026-01-16 01:40:24,2026-01-09 23:01:22,3664.71
U112,[email],+22892739191,BENIN,facebook,2026-01-02 11:34:21,06/01/2026,674.26
U113,,+22898678589,Ghana,Facebook,2026-01-11 09:32:25,2026-01-18 15:16:02,1784.87
U114,[email],[phone],  togo,WhatsApp,2026-01-14 12:47:28,2026-01-13 10:11:31,3986.45
U115,[email],[phone],  togo, whatsapp ,20/01/2026,03/01/2026,2130.58
U116,[email],,BENIN,,2026-01-14 08:40:50,03/01/2026,3397.05
U117,[email],+22891522452,,Facebook,2026-01-05 02:15:49,2026-01-12 12:36:02,4744.12
U118,[email],,Ghana,,12/01/2026,31/01/2026,4567.71
U119,[email],+22892975701,,facebook,2026-01-20 09:44:58,07/01/2026,
U120,[email],+22898467726,BENIN,,2026-01-12 22:04:35,2026-01-29 09:54:10,3188.5
U121,[email],+22897064832,Ghana,facebook,2026-01-08 15:01:23,12/01/2026,328.74
U122,[email],[phone],, whatsapp ,2026-01-14 18:04:08,2026-01-21 02:28:29,4389.8
U123,[email],+22894052834,,Facebook,04/01/2026,2026-01-11 22:14:22,1420.24
U124,[email],[phone],,WhatsApp,2026-01-05 20:19:39,2026-01-17 20:10:37,
U125,[email],+22896664316,  togo,Facebook,02/01/2026,2026-01-07 18:26:39,3135.82
U126,[email],+22895859883,Ghana,,2026-01-13 09:29:04,06/01/2026,718.34
U127,[email],+22896357240,,facebook,12/01/2026,15/01/2026,
U128,[email],+22895868949,,facebook,2026-01-06 10:59:36,07/01/2026,2486.85
U129,[email],+22892510773,Ghana,facebook,19/01/2026,20/01/2026,
U130,[email],[phone],BENIN, whatsapp ,2026-01-12 01:25:03,07/01/2026,3822.02
U131,[email],+22895692934,,Facebook,2026-01-05 03:25:23,11/01/2026,2006.94
U132,,[phone],BENIN, whatsapp ,2026-01-17 14:09:38,05/01/2026,3082.5
U133,[email],+22896020319,,,16/01/2026,01/01/2026,1538.39
U134,[email],+22891447065,,,08/01/2026,2026-01-17 20:46:39,4108.31
U135,,+22895063384,  togo,facebook,01/01/2026,2026-01-23 06:26:32,4364.09
U136,[email],[phone],,WhatsApp,2026-01-16 16:24:20,15/01/2026,3604.62
U137,[email],[phone],Ghana,WhatsApp,2026-01-18 09:14:19,23/01/2026,2802.44
U138,[email],[phone],, whatsapp ,13/01/2026,02/01/2026,1282.22
U139,[email],+22899037616,BENIN,,2026-01-09 04:06:39,2026-01-08 07:03:42,1164.18
U140,[email],+22892681042,  togo,,05/01/2026,21/01/2026,1605.84
U141,[email],+22891992583,,facebook,2026-01-18 23:46:54,2026-01-30 05:26:56,181.7
U142,[email],+22897660463,BENIN,Facebook,01/01/2026,2026-01-11 09:29:41,4692.8
U143,[email],[phone],  togo,WhatsApp,06/01/2026,2026-01-06 00:47:21,3786.41
U144,[email],[phone],, whatsapp ,2026-01-17 10:05:25,2026-01-06 04:30:20,
U145,[email],[phone],BENIN,WhatsApp,19/01/2026,2026-01-12 22:15:03,798.58
U146,[email],+22899430894,BENIN,,04/01/2026,08/01/2026,3028.69
U147,[email],+22897976731,,,2026-01-07 07:43:48,2026-01-26 02:33:28,4586.22
U148,[email],+22892882551,,facebook,19/01/2026,17/01/2026,454.71
U149,[email],,Ghana,,2026-01-14 14:36:03,22/01/2026,3729.02
U150,,+22892225232,  togo,,02/01/2026,2026-01-14 05:49:08,3229.4
U151,[email],[phone],, whatsapp ,2026-01-13 02:43:42,05/01/2026,1965.29
U152,[email],+22893136529,  togo,Facebook,2026-01-10 14:43:46,18/01/2026,1378.25
U153,,+22892893218,,Facebook,2026-01-08 06:04:06,2026-01-15 19:43:45,221.18
U154,[email],+22898364573,  togo,facebook,2026-01-17 09:14:52,2026-01-19 10:36:38,1184.52
U155,[email],[phone],,WhatsApp,2026-01-09 01:35:37,30/01/2026,4861.45
U156,[email],[phone],, whatsapp ,2026-01-05 09:24:11,16/01/2026,4028.88
U157,[email],+22891966769,,,05/01/2026,2026-01-21 02:59:28,
U158,[email],+22894195751,,,2026-01-02 02:12:51,24/01/2026,1664.82
U159,[email],+22891257256,  togo,,2026-01-16 07:44:38,2026-01-13 07:35:20,2668.25
U160,[email],[phone],, whatsapp ,2026-01-04 23:30:48,30/01/2026,1106.37
U161,,+22893448176,,,14/01/2026,13/01/2026,3424.23
U162,[email],[phone],, whatsapp ,06/01/2026,2026-01-24 17:31:11,3209.05
U163,[email],+22891985360,  togo,,2026-01-02 00:26:08,08/01/2026,1866.0
U164,[email],,,,2026-01-14 00:01:33,2026-01-18 09:01:32,4030.84
U165,[email],+22894007598,Ghana,facebook,2026-01-07 19:33:16,2026-01-09 12:05:23,1216.04
U166,[email],+22894789255,  togo,,21/01/2026,18/01/2026,
U167,[email],+22899386232,BENIN,,04/01/2026,29/01/2026,
U168,[email],+22892247353,,,02/01/2026,2026-01-31 06:37:09,1991.48
U169,[email],[phone],, whatsapp ,2026-01-18 10:24:48,2026-01-26 22:46:05,268.48
U170,[email],,,,20/01/2026,09/01/2026,2159.24
U171,[email],+22897376562,Ghana,,03/01/2026,26/01/2026,457.6
U172,[email],+22896171869,  togo,facebook,2026-01-03 05:27:28,17/01/2026,2984.62
U173,[email],,, whatsapp ,2026-01-03 23:57:35,2026-01-08 18:33:10,
U174,[email],+22895511711,  togo,facebook,14/01/2026,2026-01-03 11:16:15,3083.34
U175,[email],[phone],,WhatsApp,20/01/2026,2026-01-11 13:52:52,680.62
U176,[email],[phone],,WhatsApp,2026-01-06 12:20:18,21/01/2026,4082.47
U177,[email],+22897592357,Ghana,,2026-01-18 05:43:49,31/01/2026,4156.41
U178,[email],+22892160289,,,16/01/2026,2026-01-22 04:45:27,
U179,[email],+22899040224,,,2026-01-02 11:44:57,20/01/2026,3323.47
U180,[email],,,WhatsApp,14/01/2026,2026-01-17 23:33:35,2228.89
