user_id,email,phone,country,channel,signup_date,last_active,revenue
U181,[email],+22897562142,,facebook,12/01/2026,2026-01-30 02:07:53,
U182,[email],[phone],, whatsapp ,2026-01-12 15:06:28,15/01/2026,112.93
U183,[email],+22896755892,Ghana,,08/01/2026,2026-01-18 13:29:14,931.93
U184,[email],[phone],Ghana, whatsapp ,2026-01-19 13:24:00,2026-01-07 08:48:45,
U185,[email],[phone],BENIN,WhatsApp,2026-01-07 14:07:16,2026-01-16 16:40:20,2935.02
U186,[email],+22896837206,Ghana,,2026-01-10 19:37:05,11/01/2026,706.79
U187,[email],[phone],, whatsapp ,2026-01-06 15:40:34,21/01/2026,
U188,[email],+22896277776,BENIN,Facebook,16/01/2026,18/01/2026,3550.71
U189,[email],+22898446596,  togo,facebook,2026-01-10 01:17:14,2026-01-06 14:36:47,2554.03
U190,[email],+22892916069,BENIN,,02/01/2026,2026-01-14 03:47:53,4374.05
U191,[email],[phone],  togo, whatsapp ,2026-01-04 07:13:51,2026-01-23 11:55:45,3080.76
U192,[email],[phone],,WhatsApp,18/01/2026,23/01/2026,4927.44
U193,[email],+22892597613,,Facebook,2026-01-09 20:08:44,2026-01-08 04:45:20,3381.17
U194,[email],[phone],, whatsapp ,2026-01-15 02:40:50,03/01/2026,1845.36
U195,[email],,  togo,,15/01/2026,2026-01-03 17:25:13,2473.57
U196,[email],+22896416778,,facebook,2026-01-19 15:50:21,2026-01-25 01:02:06,81.41
U197,[email],,,facebook,2026-01-05 20:19:10,29/01/2026,
U198,[email],[phone],Ghana, whatsapp ,21/01/2026,16/01/2026,46.43
U199,[email],+22896764217,,,05/01/2026,24/01/2026,1913.61
U200,[email],+22893233823,  togo,,19/01/2026,2026-01-12 23:13:40,3080.38
U201,[email],+22898421969,  togo,facebook,04/01/2026,14/01/2026,1240.84
U202,[email],+22895780177,BENIN,facebook,2026-01-17 19:32:12,2026-01-10 20:03:50,2474.44
U203,[email],+22892891524,  togo,,01/01/2026,2026-01-28 18:26:23,
U204,[email],+22898902314,  togo,,03/01/2026,2026-01-02 12:32:18,2077.16
U205,[email],+22897749095,,facebook,2026-01-09 02:19:05,07/01/2026,4172.63
U206,[email],+22892109227,Ghana,Facebook,08/01/2026,2026-01-20 19:03:19,878.23
U207,[email],[phone],Ghana, whatsapp ,2026-01-12 16:33:50,2026-01-09 05:23:08,3664.68
U208,[email],,,WhatsApp,2026-01-17 02:16:45,2026-01-21 02:31:29,
U209,[email],+22893799805,  togo,,04/01/2026,28/01/2026,750.42
U210,[email],+22891593302,,facebook,2026-01-11 07:26:58,09/01/2026,263.36
U211,[email],+22894744423,,Facebook,15/01/2026,03/01/2026,3922.54
U212,[email],+22895069884,,facebook,2026-01-18 07:09:00,2026-01-01 07:34:22,47.97
U213,,+22896620658,BENIN,Facebook,07/01/2026,02/01/2026,4486.44
U214,[email],+22899720112,,,03/01/2026,2026-01-27 12:04:37,4821.09
U215,[email],+22894972370,,,11/01/2026,2026-01-31 06:08:49,
U216,[email],+22892772642,,Facebook,18/01/2026,15/01/2026,1521.07
U217,[email],+22891676621,Ghana,Facebook,08/01/2026,10/01/2026,2261.01
U218,[email],+22895191831,Ghana,Facebook,2026-01-01 01:53:49,05/01/2026,3223.43
U219,[email],,  togo,facebook,21/01/2026,2026-01-28 10:07:02,
U220,[email],[phone],  togo, whatsapp ,2026-01-14 05:22:13,09/01/2026,3084.89
U221,[email],+22895951043,,Facebook,03/01/2026,2026-01-21 16:15:40,97.65
U222,[email],[phone],, whatsapp ,12/01/2026,06/01/2026,3892.69
U223,[email],+22891982997,BENIN,,2026-01-08 05:06:15,2026-01-09 17:52:50,
U224,[email],[phone],,WhatsApp,06/01/2026,2026-01-24 22:22:58,1758.41
U225,[email],+22893384080,,,10/01/2026,2026-01-08 19:14:01,
U226,[email],[phone],Ghana,WhatsApp,2026-01-02 00:09:37,2026-01-05 03:54:33,1867.95
U227,[email],+22897636992,BENIN,facebook,2026-01-06 23:27:50,2026-01-16 20:20:11,4448.0
U228,[email],[phone],Ghana, whatsapp ,10/01/2026,24/01/2026,4825.92
U229,[email],+22891543292,,facebook,21/01/2026,11/01/2026,3180.93
U230,[email],[phone],BENIN, whatsapp ,2026-01-01 08:13:15,2026-01-12 08:50:06,
U231,[email],[phone],, whatsapp ,13/01/2026,2026-01-16 18:41:48,
U232,[email],,  togo,WhatsApp,09/01/2026,2026-01-13 05:46:04,465.52
U233,[email],+22899098979,Ghana,,14/01/2026,2026-01-07 13:44:35,1326.32
U234,[email],+22895723173,,,18/01/2026,2026-01-14 02:18:52,998.37
U235,[email],[phone],  togo, whatsapp ,04/01/2026,2026-01-29 21:16:05,1855.1
U236,[email],[phone],BENIN, whatsapp ,15/01/2026,2026-01-02 04:48:44,
U237,[email],+22896767862,,facebook,2026-01-18 01:53:24,2026-01-14 17:43:55,1178.21
U238,[email],+22896013906,  togo,,2026-01-19 16:51:36,20/01/2026,835.82
U239,[email],+22894554926,,Facebook,14/01/2026,2026-01-20 08:20:58,435.14
U240,[email],[phone],, whatsapp ,2026-01-01 22:39:37,14/01/2026,3791.89
U241,[email],[phone],  togo,WhatsApp,18/01/2026,21/01/2026,
U242,[email],+22897760781,,Facebook,13/01/2026,16/01/2026,1515.27
U243,[email],+22895703436,  togo,facebook,2026-01-05 09:47:28,2026-01-11 08:46:26,
U244,[email],+22898410774,,,12/01/2026,10/01/2026,4396.66
U245,[email],+22891485669,Ghana,Facebook,2026-01-08 01:29:03,2026-01-23 06:17:23,3177.05
U246,[email],+22893078241,,,2026-01-15 05:55:30,2026-01-12 11:10:53,3444.25
U247,,,,facebook,08/01/2026,2026-01-21 13:32:01,3411.0
U248,[email],+22898954031,,Facebook,2026-01-08 08:38:51,23/01/2026,1743.55
U249,[email],+22895227836,,,2026-01-13 18:06:00,2026-01-22 11:35:41,3422.07
U250,[email],[phone],BENIN,WhatsApp,2026-01-09 20:45:57,07/01/2026,
U251,[email],+22897779646,  togo,,16/01/2026,2026-01-13 23:02:37,949.58
U252,[email],+22894730635,,,12/01/2026,22/01/2026,
U253,[email],+22895339457,Ghana,,11/01/2026,2026-01-24 09:26:50,2927.85
U254,[email],+22898780612,,,20/01/2026,04/01/2026,
U255,[email],+22893529642,,,2026-01-15 04:20:55,2026-01-25 02:31:21,
U256,,+22891973306,Ghana,,2026-01-06 15:50:48,05/01/2026,2387.0
U257,,+22891078335,BENIN,Facebook,2026-01-11 16:12:01,2026-01-21 23:15:14,644.65
U258,[email],+22897434909,  togo,Facebook,2026-01-10 09:29:46,2026-01-17 10:27:56,
U259,[email],+22899223833,,Facebook,08/01/2026,01/01/2026,3960.64
U260,[email],+22897294684,,,02/01/2026,27/01/2026,617.98
U261,[email],[phone],  togo,WhatsApp,2026-01-14 21:06:42,20/01/2026,2557.92
U262,[email],+22892975258,,facebook,2026-01-20 06:49:16,07/01/2026,
U263,[email],[phone],,WhatsApp,08/01/2026,04/01/2026,
U264,[email],+22899584991,BENIN,,08/01/2026,2026-01-04 05:55:02,3383.83
U265,[email],+22898147013,  togo,Facebook,05/01/2026,2026-01-29 14:39:17,
U266,[email],[phone],,WhatsApp,2026-01-13 22:54:30,2026-01-21 05:07:08,
U267,[email],+22893674211,,,2026-01-15 05:39:24,2026-01-20 00:55:43,4458.81
U268,[email],[phone],, whatsapp ,02/01/2026,2026-01-23 21:33:49,1119.92
U269,[email],+22896675742,,Facebook,14/01/2026,22/01/2026,4460.31
U270,,[phone],, whatsapp ,16/01/2026,2026-01-08 10:17:03,1893.19
U271,[email],[phone],, whatsapp ,03/01/2026,16/01/2026,2785.66
U272,[email],+22891002847,,,2026-01-10 16:35:13,15/01/2026,2272.3
U273,[email],+22898937865,,Facebook,04/01/2026,2026-01-27 20:51:18,531.61
U274,[email],+22893754070,,Facebook,09/01/2026,2026-01-28 12:13:29,1689.67
U275,,+22897953658,,Facebook,2026-01-15 14:42:37,2026-01-05 15:00:33,2164.05
U276,[email],+22899102253,Ghana,,19/01/2026,2026-01-13 21:38:38,1923.31
U277,[email],[phone],BENIN, whatsapp ,2026-01-05 04:26:38,2026-01-24 16:19:53,3559.37
U278,[email],+22894646403,BENIN,,2026-01-12 21:08:45,2026-01-31 05:32:34,577.03
U279,[email],+22896909569,,,18/01/2026,01/01/2026,
U280,[email],[phone],Ghana,WhatsApp,2026-01-09 04:53:03,10/01/2026,512.4
U281,[email],+22894763253,Ghana,,2026-01-10 22:42:03,13/01/2026,64.83
U282,[email],+22895216804,,facebook,21/01/2026,19/01/2026,967.49
U283,[email],+22898529864,Ghana,facebook,17/01/2026,2026-01-18 08:08:10,1652.81
U284,,+22893597208,,Facebook,21/01/2026,26/01/2026,2626.98
U285,[email],[phone],Ghana, whatsapp ,18/01/2026,29/01/2026,4751.54
U286,[email],+22899900294,  togo,Facebook,2026-01-12 14:15:57,2026-01-30 19:15:02,4579.66
U287,[email],+22892902100,BENIN,Facebook,2026-01-17 11:32:51,2026-01-16 01:18:57,411.73
U288,[email],+22892609881,,,2026-01-01 20:04:13,25/01/2026,
U289,[email],+22898302077,Ghana,Facebook,15/01/2026,2026-01-02 05:50:16,1138.23
U290,[email],[phone],, whatsapp ,11/01/2026,01/01/2026,227.58
U291,[email],+22892217848,BENIN,,2026-01-10 19:05:18,2026-01-15 12:25:52,2667.34
U292,[email],[phone],,WhatsApp,2026-01-21 04:19:43,2026-01-31 23:41:23,
U293,[email],,, whatsapp ,18/01/2026,24/01/2026,2562.76
U294,[email],+22893700366,BENIN,facebook,2026-01-04 05:42:51,2026-01-02 17:29:41,336.81
U295,[email],[phone],BENIN,WhatsApp,05/01/2026,20/01/2026,3081.71
U296,[email],[phone],,WhatsApp,11/01/2026,2026-01-26 07:45:47,1797.43
U297,[email],[phone],BENIN,WhatsApp,2026-01-16 17:06:11,03/01/2026,1316.17
U298,[email],+22892282825,,,2026-01-01 18:37:25,2026-01-07 01:35:16,2360.52
U299,[email],+22893493647,,,2026-01-10 04:29:32,2026-01-13 11:32:00,4032.7
U300,[email],+22893782393,Ghana,facebook,2026-01-19 18:42:55,24/01/2026,1158.75
U166,[email],+22894789255,  togo,,21/01/2026,18/01/2026,
U078,[email],[phone],, whatsapp ,09/01/2026,15/01/2026,2722.33
U203,[email],+22892891524,  togo,,01/01/2026,2026-01-28 18:26:23,
U025,[email],+22892262382,Ghana,,02/01/2026,2026-01-05 01:19:23,4303.51
U038,[email],[phone],, whatsapp ,02/01/2026,2026-01-25 18:44:01,1901.91
U275,,+22897953658,,Facebook,2026-01-15 14:42:37,2026-01-05 15:00:33,2164.05
U049,[email],[phone],,WhatsApp,12/01/2026,08/01/2026,4754.39
U188,[email],+22896277776,BENIN,Facebook,16/01/2026,18/01/2026,3550.71
U299,[email],+22893493647,,,2026-01-10 04:29:32,2026-01-13 11:32:00,4032.7
U030,[email],+22894188992,  togo,,2026-01-18 21:46:47,2026-01-07 11:27:04,3115.78
U260,[email],+22897294684,,,02/01/2026,27/01/2026,617.98
U110,[email],[phone],BENIN, whatsapp ,2026-01-01 19:22:15,2026-01-06 21:42:05,4767.02
U020,[email],+22891666754,,,17/01/2026,23/01/2026,1499.99
U045,,+22896724909,,Facebook,2026-01-14 11:40:57,2026-01-23 04:27:11,1350.41
U223,[email],+22891982997,BENIN,,2026-01-08 05:06:15,2026-01-09 17:52:50,
U238,[email],+22896013906,  togo,Facebook,2026-01-19 16:51:36,2026-01-17 11:14:02,835.82
U045,,+22896724909,  togo,Facebook,2026-01-14 11:40:57,2026-02-03 11:24:30,1350.41
U192,[email],[phone],  togo,WhatsApp,18/01/2026,03/01/2026,4927.44
U137,[email],[phone],Ghana,WhatsApp,2026-01-18 09:14:19,2026-02-03 20:53:17,2802.44
U071,[email],[phone],  togo,WhatsApp,2026-01-01 18:55:43,17/01/2026,3878.7
U096,[email],+22892724773,  togo,facebook,2026-01-21 02:11:49,2026-01-25 11:37:41,2822.46
U004,[email],+22897067228,  togo,Facebook,08/01/2026,2026-01-05 16:16:24,1850.9
U174,[email],+22895511711,  togo,facebook,14/01/2026,2026-01-15 16:25:22,3083.34
U258,[email],+22897434909,  togo,Facebook,2026-01-10 09:29:46,2026-01-23 15:50:30,
U030,[email],+22894188992,  togo,Facebook,2026-01-18 21:46:47,01/01/2026,3115.78
U042,[email],,  togo,Facebook,2026-01-08 06:53:01,15/01/2026,2325.17
U172,[email],+22896171869,  togo,facebook,2026-01-03 05:27:28,2026-01-10 05:10:23,2984.62
U284,,+22893597208,  togo,Facebook,21/01/2026,2026-01-08 21:14:26,2626.98
U021,[email],[phone],  togo, whatsapp ,2026-01-20 18:06:04,08/01/2026,
U195,[email],,  togo,Facebook,15/01/2026,07/02/2026,2473.57
U087,[email],+22898095702,BENIN,Facebook,2026-01-10 11:06:36,2026-01-16 01:08:36,2781.33
U232,[email],,  togo,WhatsApp,09/01/2026,2026-01-09 20:32:02,465.52
U217,[email],+22891676621,Ghana,Facebook,08/01/2026,2026-01-10 01:10:16,2261.01
U081,[email],+22893180906,  togo,Facebook,2026-01-01 04:00:22,2026-02-03 12:38:36,
U122,[email],[phone],  togo, whatsapp ,2026-01-14 18:04:08,2026-01-19 02:13:28,4389.8
U027,[email],+22891415846,  togo,Facebook,2026-01-08 08:10:50,2026-01-31 15:10:14,2301.52
U057,[email],[phone],  togo,WhatsApp,2026-01-01 02:14:43,2026-02-08 04:50:37,201.16
U068,[email],+22892686231,  togo,Facebook,11/01/2026,12/01/2026,849.92
U260,[email],+22897294684,  togo,Facebook,02/01/2026,22/01/2026,617.98
U203,[email],+22892891524,  togo,Facebook,01/01/2026,25/01/2026,
U033,[email],[phone],  togo,WhatsApp,03/01/2026,2026-02-03 16:43:26,4248.69
U197,[email],,  togo,facebook,2026-01-05 20:19:10,2026-02-08 03:11:30,
U053,[email],+22892987287,  togo,Facebook,2026-01-08 16:24:28,2026-02-08 01:56:50,
U150,,+22892225232,  togo,Facebook,02/01/2026,08/01/2026,3229.4
U105,[email],[phone],  togo, whatsapp ,10/01/2026,2026-02-08 17:52:00,3205.9
U115,[email],[phone],  togo, whatsapp ,20/01/2026,2026-01-28 16:26:23,2130.58
U216,[email],+22892772642,  togo,Facebook,18/01/2026,03/02/2026,1521.07
U045,,+22896724909,  togo,Facebook,2026-01-14 11:40:57,2026-01-25 11:37:51,1350.41
U108,[email],[phone],BENIN, whatsapp ,2026-01-05 22:30:28,06/02/2026,
U204,[email],+22898902314,  togo,Facebook,03/01/2026,2026-01-15 02:18:38,2077.16
U336,[email],,  togo,WhatsApp,09/01/2026,2026-01-13 05:46:04,465.52
U326,[email],+22892902100,BENIN,Facebook,2026-01-17 11:32:51,2026-01-16 01:18:57,411.73
U322,[email],+22894554926,,Facebook,14/01/2026,2026-01-20 08:20:58,435.14
U310,[email],[phone],  togo,WhatsApp,2026-01-14 21:06:42,20/01/2026,2557.92
U355,[email],+22894789255,  togo,,21/01/2026,18/01/2026,
U357,[email],+22891954456,  togo,,2026-01-20 16:24:29,31/01/2026,3259.19
U360,[email],+22894717362,,,2026-01-04 16:32:12,2026-01-12 11:46:52,
U310,[email],[phone],,WhatsApp,08/01/2026,04/01/2026,
U346,[email],+22898410774,,,12/01/2026,10/01/2026,4396.66
U343,[email],+22895511711,  togo,facebook,14/01/2026,2026-01-15 16:25:22,3083.34
